countryFrom,countryTo,value
TZ,ZM,27
IE,SI,27
EC,FR,27
BR,TZ,27
MA,PT,27
KE,VN,27
CY,PT,26
CM,NG,26
DE,MW,26
JP,RS,26
JP,MM,26
AU,LT,26
FI,LV,26
BO,FR,26
JM,UK,26
JP,PE,26
GM,ZA,26
HU,NZ,26
IE,MY,26
CL,IE,26
TT,UK,26
BF,SE,26
TT,US,26
KE,ZW,26
KR,SA,26
EC,MX,26
ES,NG,26
TZ,ZW,26
PE,TH,26
CO,NZ,26
CN,EE,26
LV,NL,26
BO,PE,26
IN,QA,26
PE,VE,26
IR,MX,26
AU,SB,26
IN,VE,26
ES,GE,26
CH,TN,26
CA,EC,26
CL,HU,26
SZ,US,25
NO,RS,25
AR,NO,25
AM,CA,25
HR,JP,25
BD,ID,25
AU,BG,25
AM,KR,25
DZ,UK,25
BR,MZ,25
PE,SE,25
CA,TN,25
NO,PK,25
CH,KH,25
RS,TR,25
FI,GE,25
EG,FI,25
CA,UY,25
IN,LU,25
IE,SA,25
MZ,SE,25
RU,SA,25
BF,BJ,25
IE,RS,25
ES,VN,25
PK,PL,25
MX,SA,25
PK,PT,25
CO,CR,25
DE,TN,24
BW,CA,24
DZ,IT,24
CY,PL,24
BJ,CH,24
CI,DE,24
CU,PE,24
CN,GE,24
BD,KE,24
IE,SG,24
ES,PK,24
AR,KE,24
BE,DZ,24
OM,SA,24
CY,HU,24
CL,CU,24
BE,RW,24
BE,NG,24
KZ,PK,24
CA,NP,24
CA,RW,24
CG,KE,24
CA,KW,24
EG,RU,24
EG,LB,24
PH,VN,24
PK,RU,24
ID,ZA,24
BF,NL,24
BR,RS,24
FR,MC,24
GR,LU,24
GH,VN,24
AZ,US,24
BJ,NL,24
MK,US,24
DE,SN,24
ME,RS,23
CR,MX,23
BD,FR,23
AU,GM,23
NG,SA,23
CH,VE,23
CY,NL,23
LU,PT,23
BG,CN,23
DE,MG,23
DK,LK,23
BR,GH,23
IT,MT,23
CO,IL,23
CU,VE,23
ZM,ZW,23
TW,ZA,23
HR,SK,23
CO,DK,23
IR,SI,23
CH,QA,23
BG,LT,23
IN,ZM,23
DO,UK,23
CN,MN,23
CA,ZM,23
IL,MY,23
CY,SE,23
IE,UG,23
CO,ZA,23
JP,LB,23
CR,JP,23
FI,MY,23
BR,ID,23
GH,SN,23
CO,FI,23
IE,SK,23
CO,KR,23
ET,UG,23
AR,SA,23
AR,TH,22
AR,EC,22
HU,SA,22
AR,BO,22
MX,NG,22
DE,SD,22
ID,IT,22
NZ,TR,22
ES,PR,22
DE,MK,22
DK,PE,22
DE,KW,22
EE,IL,22
NP,VN,22
BE,ID,22
AR,IE,22
AL,IT,22
IS,PL,22
EG,TH,22
CY,UA,22
UA,ZA,22
GR,UA,22
JP,UG,22
IS,RO,22
HK,MY,22
SE,UY,22
DE,LK,22
BF,TZ,22
NI,SE,22
AM,CN,22
ES,ID,22
BR,PH,22
JP,ZM,22
AT,MY,22
SD,SE,22
GR,IS,22
BR,VN,22
AU,ZW,22
EE,HR,22
CA,ZW,22
NG,RS,22
CH,LV,21
LY,MY,21
AU,GE,21
MW,SE,21
CG,UG,21
BE,GE,21
CG,ZA,21
AT,TN,21
HR,RO,21
BG,SI,21
CM,IN,21
IT,UY,21
US,YE,21
SA,SG,21
JP,NG,21
GH,IT,21
HK,NO,21
BO,UK,21
CO,CU,21
AZ,RU,21
BY,FR,21
MX,SI,21
CA,PA,21
FR,TG,21
AU,CR,21
EG,HU,21
CU,PT,21
AE,JP,21
BE,MW,21
IE,LT,21
IN,RS,21
EG,MX,21
IN,SK,21
BG,RS,21
DK,EG,21
BD,BE,21
CH,SD,21
BY,UA,21
CO,TH,21
ET,IL,21
BR,EE,20
AT,CY,20
GM,NG,20
CH,MA,20
CZ,TH,20
TW,VN,20
BO,EC,20
CN,KH,20
GR,PK,20
CH,GM,20
AM,TW,20
KR,UZ,20
DE,MD,20
NE,UK,20
GA,ZA,20
CU,IN,20
AE,OM,20
MW,NO,20
AR,SI,20
FR,SY,20
BJ,CA,20
CR,IT,20
BG,NO,20
AU,LB,20
GR,LV,20
RO,UA,20
IR,NO,20
IN,KW,20
NA,UK,20
CA,GE,20
CO,PA,20
AE,IN,20
IS,SG,20
BH,US,20
BJ,CM,20
LT,SI,20
LV,PT,20
HU,SG,20
DE,NA,20
CZ,PK,20
RU,VN,20
AR,SG,20
LU,SI,20
AR,CR,20
BO,ES,20
DE,OM,20
DO,PE,20
BE,MA,20
ML,SE,20
CA,CR,20
AM,TR,20
BE,GA,20
IR,TW,19
CZ,SG,19
ID,TW,19
GH,TH,19
AO,US,19
CM,GH,19
GH,ML,19
GW,UK,19
BA,SI,19
ET,GH,19
FI,UG,19
BD,GH,19
CO,PL,19
GH,GM,19
CM,SE,19
CU,JP,19
GQ,US,19
AT,HK,19
BG,SK,19
GR,MY,19
HR,MX,19
FR,GN,19
KR,RO,19
GD,US,19
BA,DE,19
IR,RS,19
GE,IN,19
BG,HR,19
EE,RS,19
JP,VE,19
EG,KE,19
CY,CZ,19
DK,ZM,19
KR,SI,19
EE,NZ,19
BF,GM,19
BN,MY,19
BE,BY,19
SL,UK,19
GT,MX,19
CN,SK,19
DO,MX,19
KE,PT,19
BR,TN,19
BG,UA,19
AM,CZ,19
AT,GE,19
MA,TN,19
BF,NG,19
SD,UG,19
SE,ZM,19
EC,IT,19
IE,LU,19
BA,US,19
MA,NL,18
CH,CR,18
FR,MZ,18
IE,IR,18
HR,IL,18
MR,SN,18
CA,OM,18
ES,PH,18
HK,PT,18
GA,GH,18
BO,DE,18
DE,KZ,18
DZ,MA,18
NO,PE,18
CY,EE,18
MZ,NL,18
BE,PH,18
PK,TW,18
GR,HK,18
BD,NO,18
QA,TN,18
KW,QA,18
RW,ZM,18
GT,UK,18
AM,IL,18
AT,LI,18
IE,TH,18
PH,ZA,18
EG,SD,18
GH,MY,18
DE,ZM,18
BR,ET,18
SY,UK,18
AM,DK,18
MW,ZW,18
NO,TH,18
HR,UA,18
PK,RO,18
IT,MW,18
BE,LV,18
AT,LV,18
LT,TR,18
CY,TR,18
CN,IS,18
AU,BF,18
DE,MT,18
LT,RS,18
IN,TN,18
EG,TW,18
FR,LA,18
NO,NP,18
IL,LT,18
DK,ID,18
KZ,UK,18
AM,PT,18
RO,TW,18
AE,CH,18
AT,TZ,18
PE,PT,18
OM,PK,18
PY,US,17
GE,JP,17
IR,TH,17
KE,SG,17
PL,SA,17
HK,SA,17
AU,ML,17
ET,PK,17
AE,ES,17
IN,MZ,17
FI,PK,17
BF,UG,17
CO,RU,17
CN,CR,17
CN,LT,17
SA,SY,17
IT,MZ,17
BR,BY,17
IE,MW,17
BE,ML,17
CZ,MY,17
DE,ML,17
JP,KZ,17
AU,ZM,17
LU,ZA,17
MA,TR,17
BJ,SN,17
GW,SE,17
CR,PA,17
SD,ZA,17
EG,ID,17
CY,DK,17
KE,PE,17
IE,PK,17
ES,QA,17
JP,LU,17
EC,NL,17
LY,SA,17
ES,GA,17
TH,TR,17
CG,DE,17
EC,JP,17
BR,CM,17
AU,CI,17
BD,BR,17
FJ,NZ,17
BY,FI,17
NL,ZW,17
AM,RO,17
LV,NO,17
AE,AT,17
CN,VE,17
BG,KR,17
AR,PY,17
EG,ZA,17
CA,PR,17
IN,KZ,17
AU,UY,17
SZ,UK,17
CM,ML,17
BR,IS,17
CN,SD,17
AT,VN,17
IN,MM,17
IS,PT,17
ET,JP,17
LS,US,17
UK,YE,17
HU,IR,17
CN,LB,17
AZ,DE,16
EG,LY,16
HK,PL,16
LT,UA,16
EE,IS,16
BE,CR,16
CO,PR,16
RS,SK,16
ET,TZ,16
MX,PR,16
CA,JO,16
AU,VU,16
UY,VE,16
BH,EG,16
NL,UY,16
CY,IE,16
CO,TR,16
IT,ML,16
AR,HN,16
GM,TZ,16
LB,ZA,16
CI,ZA,16
GM,IT,16
IL,SA,16
KR,NP,16
FR,MT,16
EE,MX,16
AU,VE,16
HK,NZ,16
AO,BR,16
AR,UG,16
JP,LT,16
BR,LB,16
AR,PK,16
BF,GA,16
NL,SR,16
CA,JM,16
IT,SN,16
CY,FI,16
CO,UY,16
BJ,CI,16
NO,SD,16
AR,MY,16
DO,VE,16
SA,SI,16
BR,SN,16
HR,NZ,16
ES,GM,16
CI,KE,16
DK,ZW,16
BD,SA,16
MG,SN,16
MY,NO,16
AR,PR,16
DE,GM,16
CH,NE,16
TG,US,16
FR,PA,16
BY,CA,16
IN,PA,16
LT,RO,16
CI,GH,16
ES,GH,16
GE,SE,16
MK,RS,16
EG,IE,16
AR,GT,16
CH,EC,15
CA,LT,15
BO,CO,15
LK,MY,15
AE,SE,15
AU,CY,15
DE,DZ,15
BY,ES,15
GE,TR,15
BF,MW,15
EG,TN,15
BB,UK,15
NL,ZM,15
IL,TH,15
GQ,UK,15
MY,PL,15
BA,UK,15
HR,LT,15
BE,BO,15
DE,MN,15
HN,MX,15
AM,GR,15
GA,KE,15
ML,ZA,15
AU,KW,15
IR,SG,15
PK,ZM,15
OM,QA,15
MM,UK,15
AF,PK,15
HR,KR,15
LY,SD,15
AE,ZA,15
AR,RO,15
BG,NZ,15
CM,GA,15
ID,NZ,15
AM,MX,15
AM,AU,15
IL,IS,15
AT,GA,15
ID,PT,15
NZ,SA,15
BG,MX,15
LB,TR,15
CM,DK,15
SV,US,15
CA,LK,15
KR,TZ,15
BW,MX,15
CM,NL,14
CA,ML,14
BR,PY,14
IN,LB,14
CH,LI,14
GT,KE,14
GL,SE,14
HR,IR,14
CL,UA,14
IQ,IR,14
AE,DZ,14
BE,TN,14
CZ,EG,14
PT,TZ,14
KE,MX,14
IN,SN,14
LR,US,14
SN,TZ,14
DO,IN,14
CH,UY,14
AE,QA,14
IR,RO,14
LT,TW,14
LT,SK,14
FI,PH,14
AM,BE,14
BY,CH,14
GT,PK,14
IN,MW,14
CO,MY,14
EG,JO,14
ES,MW,14
CN,TZ,14
CN,KZ,14
CG,NL,14
GM,SE,14
KH,PH,14
LK,NL,14
AT,ET,14
AM,IE,14
PK,SG,14
EE,RO,14
HK,HU,14
BR,LU,14
LB,NZ,14
BE,ZW,14
BF,NO,14
DZ,TN,14
EG,NZ,14
GM,MW,14
CU,FI,14
CV,PT,14
CO,KE,14
ID,KH,14
BR,QA,14
AU,EC,14
BF,TH,14
TW,UA,14
CR,NL,14
SE,ZW,14
GE,PT,14
NP,ZA,14
CY,RU,14
NG,NZ,14
RO,ZA,14
SE,SN,14
VE,ZA,14
CA,GL,14
GT,IN,14
CI,SN,14
BD,PH,14
HU,TH,14
GE,IL,14
EE,TR,14
NP,PK,14
CA,LV,14
AT,ID,14
BY,DK,14
DE,RW,14
EC,VE,14
BG,LV,14
NE,SN,14
IN,IS,14
DK,PH,14
GE,UA,14
ES,PA,14
BA,IT,13
BB,US,13
AE,LB,13
BG,TW,13
CU,DO,13
CM,UG,13
ES,KZ,13
HN,PE,13
MU,US,13
IT,KZ,13
LB,QA,13
CA,SY,13
SK,UA,13
MK,UK,13
PT,VE,13
AU,PA,13
SZ,ZA,13
AM,IN,13
IT,LK,13
BO,MX,13
DE,PR,13
EC,NI,13
JP,SD,13
NZ,TZ,13
NL,TN,13
BE,VE,13
FR,OM,13
IE,IS,13
CZ,SA,13
NL,SN,13
CG,CM,13
IR,UA,13
BR,LT,13
CZ,MA,13
BJ,TZ,13
CO,NO,13
CN,NP,13
LB,RU,13
IL,SK,13
CA,NA,13
NZ,QA,13
FR,KZ,13
DZ,SA,13
NG,PK,13
MD,RU,13
BG,EE,13
FR,JO,13
LK,PK,13
LA,VN,13
AU,CU,13
EG,YE,13
JO,MY,13
CZ,LV,13
FR,HT,13
GM,TH,13
MN,UK,13
DE,IQ,13
BR,PR,13
AU,LV,13
CM,TZ,13
NA,NL,13
EG,MA,13
JP,QA,13
IN,KH,13
AL,US,13
KR,MN,13
FJ,UK,13
NO,VN,13
IN,UY,13
ML,NG,13
IS,RU,13
JP,TN,13
BO,NL,12
CL,CR,12
UA,UZ,12
HU,IS,12
CN,ET,12
KE,KH,12
AT,BF,12
NE,NG,12
BG,CY,12
BB,CA,12
HK,MX,12
BO,CL,12
HU,LV,12
ES,GQ,12
TN,TR,12
AU,CG,12
AT,MN,12
PL,VN,12
AR,ZM,12
CG,GH,12
HK,RU,12
BR,HN,12
KE,NA,12
GL,US,12
SN,TH,12
GM,SN,12
EG,OM,12
IR,NG,12
ID,TR,12
BR,GT,12
ML,NL,12
HK,IE,12
CH,LA,12
CH,GA,12
BW,NO,12
AU,SD,12
AM,UA,12
BN,UK,12
RS,UA,12
BO,SE,12
BR,LV,12
CL,HN,12
DK,ML,12
JP,UZ,12
CN,DO,12
CA,DZ,12
BA,SE,12
GN,UK,12
MW,NA,12
LK,ZA,12
DK,MZ,12
MG,ZA,12
CY,LT,12
CH,RW,12
AZ,IR,12
KH,KR,12
BD,UG,12
MZ,UG,12
GT,ZM,12
AT,BY,12
EG,NG,12
HK,ZA,12
LI,US,12
BJ,GH,12
BF,IN,12
PE,UG,12
IT,ZM,12
AO,UK,12
AU,TN,12
BY,CN,12
CO,GR,12
CG,NG,12
AU,MM,12
CI,CM,12
CN,IQ,12
FI,GH,12
AR,BD,12
MY,RU,12
ET,SD,12
ID,PK,12
BR,GE,12
EE,IR,12
DK,SN,12
AZ,MY,12
GN,US,12
BW,TZ,11
AZ,UK,11
CO,IR,11
CL,RS,11
EC,IN,11
PR,VE,11
BY,SE,11
CR,SE,11
AU,PR,11
MX,SG,11
IE,NG,11
AU,JO,11
NP,NZ,11
BE,PA,11
HK,SI,11
EG,RS,11
PT,UY,11
ET,NG,11
CO,TW,11
AR,PH,11
CU,DK,11
IT,SD,11
BJ,DE,11
LT,LU,11
BD,ES,11
GR,TN,11
PH,SE,11
EG,IL,11
BG,CO,11
AM,SE,11
BG,ZA,11
DE,PG,11
KR,QA,11
AE,BE,11
HK,PH,11
PE,VN,11
IT,MG,11
BZ,US,11
RS,TW,11
LK,TH,11
FR,ZM,11
MY,NP,11
MX,RS,11
JP,SY,11
BY,NO,11
CL,TR,11
TH,UA,11
BY,JP,11
EG,ET,11
IR,LB,11
MU,UK,11
HR,PK,11
MY,RO,11
PE,PR,11
AM,PK,11
BD,TZ,11
CN,TN,11
IE,MT,11
NZ,VN,11
BY,GR,11
GE,GR,11
ET,MW,11
BR,KH,11
NZ,PH,11
CN,MW,11
GE,IR,11
RO,SA,11
CO,NI,11
IN,UZ,11
AR,PA,11
CI,TG,11
MT,NL,11
HR,TW,11
UK,UZ,11
MW,TH,11
CN,UZ,11
AM,FI,11
JP,UY,11
NO,QA,11
BD,DK,11
KE,PG,11
BR,LK,11
BI,US,11
AR,EG,11
MT,US,11
CZ,GE,11
IN,NE,11
BR,MW,11
AT,BD,11
NG,VN,11
BG,GE,11
MX,PA,11
BR,GM,11
BY,NL,11
LU,RS,11
SE,VE,11
MX,SK,11
CH,TG,11
NG,SN,11
CY,IN,11
BO,CH,11
ID,PG,11
AZ,CH,11
CU,MY,11
CL,TH,11
MY,QA,11
IT,PA,11
PK,UA,11
AE,DK,11
AR,HR,11
CA,GM,11
BY,HR,11
MX,PH,11
FI,PE,11
IL,LV,11
FI,KE,11
CY,RS,11
CH,TD,11
GA,SN,10
ET,VN,10
GM,NZ,10
GA,PT,10
GH,MZ,10
GR,LB,10
GM,VN,10
BO,VE,10
CY,IR,10
CO,LB,10
IE,KE,10
CL,LB,10
CY,JP,10
PG,TH,10
BH,IE,10
NI,UK,10
BR,DO,10
KE,LU,10
CO,SG,10
GM,GW,10
EG,RO,10
BR,SK,10
NI,PE,10
BE,UY,10
BE,MT,10
CZ,LU,10
AU,MN,10
NZ,SI,10
JP,LV,10
CA,MN,10
IN,LT,10
CO,RO,10
BD,MW,10
SG,TR,10
EG,PE,10
MT,PT,10
SK,TR,10
CN,CY,10
AM,HR,10
IL,NG,10
CF,US,10
EG,GH,10
BJ,DK,10
MW,MZ,10
IE,LB,10
CY,NO,10
AE,MX,10
NG,ZM,10
AE,HU,10
PK,TZ,10
CI,ML,10
SI,ZA,10
CL,IS,10
GA,TH,10
EC,ZA,10
PY,UK,10
IL,LB,10
GE,HR,10
NZ,VE,10
LK,SG,10
NG,TR,10
EE,EG,10
BY,CZ,10
MZ,NO,10
ET,SN,10
BR,OM,10
MW,VN,10
KE,PH,10
BG,EG,10
AU,NE,10
FR,SD,10
CN,SY,10
RW,TZ,10
BF,TG,10
LV,SI,10
BF,DK,10
IE,LV,10
FI,LY,10
NZ,RS,10
MM,MY,10
NZ,UA,10
EE,UA,10
CU,GR,10
SK,TW,10
SI,UA,10
CM,CN,10
MM,VN,10
FI,MW,10
JP,MW,10
SI,VE,10
DK,NG,10
DK,NP,10
BJ,TG,10
CM,PT,10
GL,NO,10
KR,PE,10
LS,ZA,10
KH,LA,10
AE,PT,10
HK,ID,10
AT,SN,10
PE,PK,10
BW,ZW,10
LV,RO,10
GE,KR,10
LB,PT,10
LU,SK,10
AE,MY,10
EG,NO,10
PG,TZ,10
DK,GM,10
BJ,TH,10
MY,UZ,10
CH,TJ,10
GA,TZ,10
MD,US,10
NG,PT,10
BN,LK,10
CL,SK,10
BR,ZW,10
EC,PT,10
IT,JO,10
IT,NP,9
IL,MA,9
KW,PK,9
CR,IN,9
CI,CN,9
HU,PK,9
CL,SI,9
BG,TH,9
OM,SE,9
MA,SE,9
CL,EE,9
DE,NE,9
EG,UA,9
CZ,IS,9
CL,EC,9
CN,UG,9
BR,HT,9
CN,MA,9
IS,ZA,9
AL,NL,9
IT,MK,9
BJ,ES,9
IR,KW,9
CZ,PE,9
CH,DZ,9
NZ,RO,9
GT,PA,9
JP,MA,9
GR,MT,9
AE,KW,9
CA,GT,9
CA,CY,9
BF,VN,9
KE,SA,9
AT,PH,9
MX,NI,9
FR,TD,9
BH,IN,9
CU,SG,9
BE,CI,9
BE,QA,9
AR,HK,9
JO,LB,9
AE,IR,9
MC,US,9
AE,PK,9
SE,TN,9
BJ,KE,9
FR,RW,9
MY,OM,9
BG,IR,9
CO,HN,9
BO,CA,9
JP,PA,9
QA,YE,9
MK,NL,9
EE,KR,9
DM,US,9
CN,PA,9
GH,NO,9
IN,SY,9
AU,OM,9
BF,NE,9
CA,MZ,9
CY,SI,9
CM,NE,9
BR,CY,9
SD,YE,9
CU,NO,9
AT,BA,9
AU,BO,9
IT,KW,9
FI,NG,9
CY,RO,9
DZ,TR,9
HU,QA,9
BN,SA,9
ET,NP,9
EG,HR,9
BO,NI,9
PE,RU,9
DK,LB,9
AM,AT,9
BJ,IT,9
LB,PK,9
IN,MA,9
CO,HU,9
MW,SN,9
DE,MZ,9
LV,RS,9
IT,OM,9
FJ,US,9
CF,GA,9
AE,TR,9
CH,MM,9
CU,SE,9
AF,DE,9
AE,TW,9
JP,LA,9
KR,RS,9
CY,HR,9
AU,BY,9
FI,LB,9
CY,IL,9
CO,PK,9
PA,VE,9
BJ,ZA,9
BR,NP,9
AE,NZ,9
CN,UY,9
MW,RW,9
CM,ES,9
KR,SK,9
ER,US,9
SN,UG,9
AM,HU,9
PE,TW,9
JO,TR,9
CU,IL,9
GR,QA,9
CO,EE,9
HR,TH,9
GH,ZM,9
GH,ID,9
BD,MX,9
CO,UA,9
ID,PE,9
BH,OM,9
EG,GE,9
FR,MK,9
EG,PH,9
AM,BY,9
AT,NG,9
AE,KE,9
AM,BG,9
BR,MG,9
BD,NG,9
AM,TH,9
LU,TR,8
BO,DK,8
DK,VE,8
GA,IT,8
BR,GA,8
JP,KW,8
GE,PK,8
AR,NI,8
BJ,NG,8
LT,NZ,8
CA,KZ,8
BA,ES,8
CN,ML,8
ET,ZM,8
BW,FR,8
EE,PK,8
BY,HU,8
DK,EC,8
JM,TT,8
LY,US,8
CO,NG,8
BD,HR,8
CN,SN,8
AF,EG,8
CH,NA,8
LB,PL,8
MK,SI,8
AR,LV,8
BN,US,8
BG,BY,8
IN,ZW,8
IQ,IT,8
HU,MY,8
DK,MW,8
OM,YE,8
AM,RS,8
GN,SN,8
TD,UK,8
AT,MA,8
BY,EE,8
EE,SK,8
FR,GT,8
PK,RS,8
NG,YE,8
UG,VN,8
PH,PT,8
LK,SE,8
ES,LK,8
EE,ZA,8
MY,RS,8
KW,LB,8
AE,BH,8
LU,RO,8
BE,MK,8
HK,IR,8
BA,NL,8
GW,US,8
KH,NL,8
ML,TZ,8
ML,SD,8
CL,SA,8
CY,EG,8
MX,VN,8
MA,ZA,8
IL,IR,8
AU,DZ,8
BE,BI,8
BE,MG,8
CA,CG,8
KR,LT,8
BA,PL,8
BE,UZ,8
CR,GT,8
LV,TR,8
AM,GE,8
EG,SY,8
BY,MX,8
CZ,ET,8
CN,KW,8
CL,IR,8
DK,QA,8
EC,PY,8
SD,TZ,8
CM,RO,8
BE,SD,8
CU,KR,8
BY,IE,8
AE,GR,8
BY,PT,8
CR,ZA,8
EE,MY,8
CU,CZ,8
FI,MT,8
EC,NZ,8
BF,GN,8
AT,LB,8
LU,MW,8
AO,FR,8
CU,UY,8
GR,IQ,8
AU,SK,8
LU,LV,8
MT,SE,8
FR,PR,8
LB,MY,8
CH,GN,8
IQ,JO,8
SN,VN,8
JM,ZA,8
QA,SE,8
BH,QA,8
AT,UG,8
LK,NZ,8
LB,SN,8
CU,TW,8
CL,PR,8
TZ,VN,8
AU,MA,8
BD,LK,8
CO,EG,8
PT,VN,8
DE,TG,8
LI,UK,8
GY,US,8
LB,TH,8
GE,NL,8
DK,MT,8
HN,NI,8
IS,LU,8
BY,LT,8
BE,GN,8
FR,NP,8
PE,PL,8
IE,VN,8
KW,OM,8
SG,TZ,8
BD,BF,8
GE,HU,8
AU,LA,8
GM,ZM,8
CH,PA,7
AN,US,7
AU,BW,7
SA,VN,7
DE,NI,7
FR,KW,7
CO,LK,7
BF,ET,7
EC,HN,7
AU,BN,7
ES,ML,7
CA,MG,7
BH,YE,7
FR,LK,7
CZ,HK,7
CA,KH,7
ID,TZ,7
BH,UK,7
BF,BR,7
CM,EG,7
HR,MK,7
BR,MA,7
GT,SV,7
CN,PR,7
IQ,SA,7
KE,VE,7
CH,JO,7
QA,SG,7
CO,GT,7
AN,NL,7
TD,US,7
GA,UG,7
RO,TH,7
GE,IE,7
BW,KE,7
AT,MT,7
AE,JO,7
KE,NE,7
CU,EC,7
PT,UZ,7
DJ,FR,7
AR,VN,7
NL,PR,7
HR,PE,7
BF,JP,7
MA,PK,7
CH,NI,7
FR,MN,7
HK,KE,7
GH,LU,7
MK,RU,7
DE,MC,7
LT,MX,7
AL,DE,7
BT,TH,7
AM,SK,7
CN,LK,7
CL,SG,7
ES,MT,7
PK,QA,7
AM,EE,7
CY,NZ,7
LB,MA,7
NG,SD,7
IL,MT,7
CF,UK,7
AE,YE,7
NG,TW,7
NL,PA,7
AR,TN,7
GE,MX,7
MG,PT,7
KH,MY,7
IQ,SE,7
BH,KW,7
EC,UY,7
IL,KE,7
GH,ZW,7
AZ,BE,7
PE,PH,7
KR,PR,7
GM,IN,7
BD,GM,7
EE,TH,7
SK,ZA,7
CN,OM,7
AF,NL,7
GE,TW,7
CA,HT,7
BY,IN,7
GM,ML,7
LB,MX,7
CG,ZM,7
BF,LU,7
MY,UA,7
CG,EG,7
CH,SC,7
PH,SA,7
MX,SV,7
HU,LU,7
CG,IT,7
FR,IQ,7
LA,SE,7
FR,MD,7
EC,SE,7
CF,SN,7
RW,SE,7
IQ,PK,7
CG,GM,7
US,WS,7
BR,NI,7
PY,VE,7
CO,SA,7
LB,SE,7
CL,HR,7
AF,JP,7
PH,TZ,7
DZ,PT,7
CM,NO,7
DK,UY,7
PA,PR,7
LB,RO,7
EC,MY,7
PA,PE,7
ES,NP,7
EC,PA,7
ML,TH,7
AE,BR,7
PA,UY,7
AR,ET,7
BD,NZ,7
CY,SK,7
CM,ZM,7
CA,TD,7
BY,TR,7
ID,LK,7
NG,ZW,7
AU,NA,7
LV,UA,7
SR,US,7
TG,UK,7
DE,ZW,7
ML,NE,7
AU,GA,7
BY,IR,7
ES,ZM,7
MT,PL,7
BW,IT,7
ES,UZ,7
CU,UA,7
GR,JO,7
IT,SY,7
DK,KH,7
CR,VE,7
CN,JO,7
DK,TN,7
GE,TH,7
BE,NI,7
DK,GA,7
DZ,NL,7
PE,PY,7
GM,UG,7
IT,MC,7
IS,KR,7
CO,LT,7
CI,GM,7
CA,SD,7
LR,UK,7
HK,PK,7
BJ,SE,7
HK,VN,7
BD,SN,7
AR,EE,7
SA,VE,7
CH,MG,7
CY,TW,7
CL,RO,7
NP,UG,7
MA,RO,7
AU,GT,7
CA,CI,7
IT,KH,7
KH,SE,7
BO,QA,7
CA,HN,7
LU,NZ,7
JP,MK,7
AU,RW,7
LU,SN,7
CU,PR,7
BI,UK,7
US,VU,7
MC,UK,7
HR,LU,7
GR,MA,7
BG,MK,7
CZ,MT,7
LB,NO,7
GW,NL,7
NG,PH,7
CI,MW,7
NA,PL,7
CH,SL,7
ML,NO,7
EG,TZ,7
CY,LU,7
SL,SN,7
PG,VN,7
LK,MM,6
GE,NZ,6
EG,LT,6
GR,PE,6
IR,MA,6
FR,SC,6
CM,PK,6
ID,MM,6
AT,PE,6
KW,NL,6
IT,MN,6
BY,TW,6
EE,GE,6
BO,IT,6
SG,SN,6
PE,TZ,6
BJ,GA,6
IL,PE,6
AZ,IT,6
AR,DO,6
IN,SD,6
IE,QA,6
CO,PY,6
CM,MY,6
BW,ZM,6
CH,LS,6
MA,SN,6
GL,UK,6
IS,TR,6
AT,CM,6
GE,MY,6
KZ,SE,6
FR,JM,6
AT,CU,6
FI,TZ,6
GA,MZ,6
CM,TH,6
CY,MY,6
BD,SG,6
CU,NI,6
HU,PE,6
JO,SE,6
FJ,JP,6
ET,ML,6
MZ,TH,6
GL,IT,6
NZ,UY,6
EE,TW,6
JO,NL,6
PA,SE,6
GT,ZA,6
ID,SA,6
GL,PL,6
LK,NP,6
AM,LT,6
RS,SA,6
CA,TT,6
IR,JO,6
DE,YE,6
AO,ES,6
CN,EC,6
CO,CY,6
ID,NP,6
CU,PL,6
BR,CG,6
DE,GN,6
CA,MK,6
BW,CH,6
HN,HT,6
GR,PH,6
GL,UA,6
BD,MM,6
BE,LK,6
AR,ID,6
IS,NZ,6
JP,PR,6
LB,TW,6
FM,US,6
EE,SG,6
KE,KR,6
KW,SE,6
LU,TW,6
MX,PY,6
AR,JM,6
AR,NG,6
KH,MG,6
CY,KR,6
CO,RS,6
BO,PY,6
NL,UZ,6
MD,RO,6
BJ,ML,6
AT,KW,6
NZ,TN,6
CA,IQ,6
CR,FI,6
ET,RW,6
CR,PE,6
AL,FR,6
LB,TN,6
FR,GW,6
NI,VE,6
CM,ET,6
AR,RS,6
CG,RW,6
FR,MR,6
AF,TH,6
PK,UG,6
CN,MG,6
ID,PL,6
IL,PK,6
BF,MZ,6
BR,SD,6
JP,PG,6
DK,MG,6
CR,LB,6
CG,ZW,6
BG,LU,6
HK,QA,6
CU,SK,6
MN,NL,6
SN,TG,6
NI,PY,6
ES,IQ,6
BS,US,6
BY,PK,6
BR,CI,6
EG,SG,6
IN,PG,6
CO,IE,6
CU,ZA,6
OM,PT,6
CO,GE,6
MA,MX,6
CL,HT,6
GM,ID,6
BN,SG,6
CI,IN,6
GE,RS,6
IR,KE,6
AE,LY,6
ES,MK,6
CH,IQ,6
MW,NG,6
JO,MA,6
PH,PL,6
BH,CA,6
PT,QA,6
DK,PA,6
AE,FI,6
BD,IR,6
ID,LA,6
NI,NL,6
CA,LA,6
AR,HT,6
CO,PH,6
NL,SY,6
CU,RU,6
CU,JM,6
AT,OM,6
PE,SG,6
AU,SY,6
ES,SN,6
CA,GA,6
BA,MK,6
GE,LT,6
TW,TZ,6
AU,JM,6
BY,GE,6
